10.222.131.26:37284,AH00529: /people/home/skattel/public_html/uni_gym_booking/.htaccess pcfg_openfile: unable to check htaccess file,Mon Nov 16 08:54:43.572059 2020
10.222.131.26:37294,AH00529: /people/home/skattel/public_html/uni_gym_booking/includes/.htaccess pcfg_openfile: unable to check htaccess file,Mon Nov 16 08:54:43.572059 2021
10.222.131.26:37294,AH00529: /people/home/skattel/public_html/uni_gym_booking/project/.htaccess pcfg_openfile: unable to check htaccess file,Mon Nov 16 08:54:43.572059 2022
10.222.131.26:37308,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:56:15.933278 2020
10.222.131.26:37308,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:56:15.933931 2020
10.222.131.26:37308,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:56:15.934428 2020
10.222.131.26:37308,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:56:15.934943 2020
10.222.131.26:37308,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:56:15.935447 2020
10.222.131.26:37308,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:56:15.936000 2020
10.222.131.26:37308,PHP Warning:  Unknown: failed to open stream: Permission denied in Unknown on line 0,Mon Nov 16 08:56:17.629828 2020
10.222.131.26:37308,PHP Fatal error:  Unknown: Failed opening required '/people/home/skattel/public_html/uni_gym_booking/project/index.php' (include_path='.:/usr/share/php7:/usr/share/php7/PEAR') in Unknown on line 0,Mon Nov 16 08:56:17.629880 2020
10.222.131.26:37310,PHP Warning:  Unknown: failed to open stream: Permission denied in Unknown on line 0,Mon Nov 16 08:56:27.534873 2020
10.222.131.26:37310,PHP Fatal error:  Unknown: Failed opening required '/people/home/skattel/public_html/uni_gym_booking/project/index.php' (include_path='.:/usr/share/php7:/usr/share/php7/PEAR') in Unknown on line 0,Mon Nov 16 08:56:27.534919 2020
10.222.131.26:37400,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:09.282484 2020
10.222.131.26:37400,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:09.282801 2020
10.222.131.26:37400,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:09.283077 2020
10.222.131.26:37400,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:09.283344 2020
10.222.131.26:37400,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:09.283620 2020
10.222.131.26:37400,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:09.283891 2020
10.222.131.26:37400,PHP Warning:  require(/people/home/skattel/public_html/uni_gym_booking/includes/config.php): failed to open stream: Permission denied in /people/home/skattel/public_html/uni_gym_booking/project/index.php on line 2,Mon Nov 16 08:59:10.704214 2020
10.222.131.26:37400,PHP Fatal error:  require(): Failed opening required '../includes/config.php' (include_path='.:/usr/share/php7:/usr/share/php7/PEAR') in /people/home/skattel/public_html/uni_gym_booking/project/index.php on line 2,Mon Nov 16 08:59:10.704251 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:13.016629 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:13.016932 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:13.017197 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:13.017481 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:13.017768 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:13.018018 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:20.979569 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:20.979884 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:20.980171 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:20.980450 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:20.980725 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:20.980993 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:21.283725 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:21.284018 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:21.284326 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:21.284612 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:21.284895 2020
10.222.131.26:37402,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 08:59:21.285199 2020
10.222.131.26:37402,PHP Warning:  require(/people/home/skattel/public_html/uni_gym_booking/includes/config.php): failed to open stream: Permission denied in /people/home/skattel/public_html/uni_gym_booking/project/index.php on line 2,Mon Nov 16 08:59:22.482653 2020
10.222.131.26:37402,PHP Fatal error:  require(): Failed opening required '../includes/config.php' (include_path='.:/usr/share/php7:/usr/share/php7/PEAR') in /people/home/skattel/public_html/uni_gym_booking/project/index.php on line 2,Mon Nov 16 08:59:22.482694 2020
10.222.131.26:37404,PHP Warning:  require(/people/home/skattel/public_html/uni_gym_booking/includes/config.php): failed to open stream: Permission denied in /people/home/skattel/public_html/uni_gym_booking/project/index.php on line 2,Mon Nov 16 08:59:24.286163 2020
10.222.131.26:37404,PHP Fatal error:  require(): Failed opening required '../includes/config.php' (include_path='.:/usr/share/php7:/usr/share/php7/PEAR') in /people/home/skattel/public_html/uni_gym_booking/project/index.php on line 2,Mon Nov 16 08:59:24.286207 2020
10.222.131.26:37406,PHP Warning:  require(/people/home/skattel/public_html/uni_gym_booking/includes/config.php): failed to open stream: Permission denied in /people/home/skattel/public_html/uni_gym_booking/project/index.php on line 2,Mon Nov 16 08:59:26.018244 2020
10.222.131.26:37406,PHP Fatal error:  require(): Failed opening required '../includes/config.php' (include_path='.:/usr/share/php7:/usr/share/php7/PEAR') in /people/home/skattel/public_html/uni_gym_booking/project/index.php on line 2,Mon Nov 16 08:59:26.018300 2020
10.222.131.26:37408,PHP Warning:  require(/people/home/skattel/public_html/uni_gym_booking/includes/config.php): failed to open stream: Permission denied in /people/home/skattel/public_html/uni_gym_booking/project/index.php on lin,Mon Nov 16 08:59:43.429858 2020
10.222.131.26:37408,PHP Fatal error:  require(): Failed opening required '../includes/config.php' (include_path='.:/usr/share/php7:/usr/share/php7/PEAR') in /people/home/skattel/public_html/uni_gym_booking/project/index.php on lin,Mon Nov 16 08:59:43.429892 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:22.269031 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:22.269366 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:22.269644 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:22.269947 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:22.270213 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:22.270476 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.275032 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.275325 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.275635 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.275919 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.276180 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.276473 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.580637 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.580987 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.581293 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.581595 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.581910 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.582237 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.844355 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.844710 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.845003 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.845285 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.845542 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:23.845819 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:24.131870 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:24.132144 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:24.132401 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:24.132643 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:24.132881 2020
10.222.131.26:37412,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:24.133128 2020
10.222.131.26:37412,AH00132: file permissions deny server access: /people/home/skattel/public_html/uni_gym_booking/README.md,Mon Nov 16 09:00:28.680382 2020
10.222.131.26:37418,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:44.182182 2020
10.222.131.26:37418,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:44.182511 2020
10.222.131.26:37418,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:44.182776 2020
10.222.131.26:37418,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:44.183057 2020
10.222.131.26:37418,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:44.184610 2020
10.222.131.26:37418,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:00:44.184913 2020
10.222.131.26:37418,AH00132: file permissions deny server access: /people/home/skattel/public_html/uni_gym_booking/README.md,Mon Nov 16 09:00:45.264564 2020
10.222.131.26:37420,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:01:21.733278 2020
10.222.131.26:37420,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:01:21.733620 2020
10.222.131.26:37420,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:01:21.733910 2020
10.222.131.26:37420,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:01:21.734214 2020
10.222.131.26:37420,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:01:21.734484 2020
10.222.131.26:37420,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:01:21.734756 2020
10.222.131.26:37420,PHP Warning:  require(/people/home/skattel/public_html/uni_gym_booking/includes/config.php): failed to open stream: Permission denied in /people/home/skattel/public_html/uni_gym_booking/project/index.php on line 2,Mon Nov 16 09:01:26.782784 2020
10.222.131.26:37420,PHP Fatal error:  require(): Failed opening required '../includes/config.php' (include_path='.:/usr/share/php7:/usr/share/php7/PEAR') in /people/home/skattel/public_html/uni_gym_booking/project/index.php on line 2,Mon Nov 16 09:01:26.782826 2020
10.222.131.26:37424,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:02:06.130121 2020
10.222.131.26:37424,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:02:06.130451 2020
10.222.131.26:37424,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:02:06.131180 2020
10.222.131.26:37424,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:02:06.131462 2020
10.222.131.26:37424,AH00686: cannot read directory for multi: /people/home/skattel/public_html/uni_gym_booking/includes/,Mon Nov 16 09:02:06.131748 2020
